Rk,Name,PlayerID,,,,Age,Tm,Lg,G,PA,ABâ–_,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,PosÂ Summary
16,OmarÂ Vizquel#,vizquom01,,,,33,CLE,AL,156,717,613,101,176,27,3,7,66,22,10,87,72,0.287,0.377,0.375,0.753,92,230,13,5,7,5,0,*6
17,JoeÂ Randa,randajo01,,,,30,KCR,AL,158,665,612,88,186,29,4,15,106,6,3,36,66,0.304,0.343,0.438,0.781,94,268,19,6,1,10,3,*5/D
18,RobertoÂ Alomar#,alomaro01,,,,32,CLE,AL,155,697,610,111,189,40,2,19,89,39,4,64,82,0.31,0.378,0.475,0.853,114,290,19,6,11,6,4,*4
19,ShawnÂ Green*,greensh01,,,,27,LAD,NL,162,714,610,98,164,44,4,24,99,24,5,90,121,0.269,0.367,0.472,0.839,116,288,18,8,0,6,9,*9/8
20,MiguelÂ Tejada,tejadmi01,,,,26,OAK,AL,160,681,607,105,167,32,1,30,115,6,0,66,102,0.275,0.349,0.479,0.828,111,291,15,4,2,2,6,*6
21,EricÂ Young,younger01,,,,33,CHC,NL,153,690,607,98,180,40,2,6,47,54,7,63,39,0.297,0.367,0.399,0.766,97,242,12,8,7,5,1,*4
22,JoseÂ Vidro#,vidrojo01,,,,25,MON,NL,153,663,606,101,200,51,2,24,97,5,4,49,69,0.33,0.379,0.54,0.918,126,327,17,2,0,6,4,*4
23,PrestonÂ Wilson,wilsopr01,,,,25,FLA,NL,161,674,605,94,160,35,3,31,121,36,14,55,187,0.264,0.331,0.486,0.817,109,294,11,8,0,6,1,*8
24,SammyÂ Sosa,sosasa01,,,,31,CHC,NL,156,705,604,106,193,38,1,50,138,7,4,91,168,0.32,0.406,0.634,1.04,161,383,12,2,0,8,19,*9/8
25,JoseÂ Cruz#,cruzjo02,,,,26,TOR,AL,162,681,603,91,146,32,5,31,76,15,5,71,129,0.242,0.323,0.466,0.789,95,281,11,2,2,3,3,*8
26,JermaineÂ Dye,dyeje01,,,,26,KCR,AL,157,679,601,107,193,41,2,33,118,0,1,69,99,0.321,0.39,0.561,0.951,135,337,12,3,0,6,6,*9D
27,JeffÂ Cirillo,cirilje01,,,,30,COL,NL,157,684,598,111,195,53,2,11,115,3,4,67,72,0.326,0.392,0.477,0.869,99,285,19,6,1,12,4,*5
28,AdamÂ Kennedy*,kennead01,,,,24,ANA,AL,156,641,598,82,159,33,11,9,72,22,8,28,73,0.266,0.3,0.403,0.703,75,241,10,3,8,4,5,*4
29,BobbyÂ Higginson*,higgibo02,,,,29,DET,AL,154,679,597,104,179,44,4,30,102,15,3,74,99,0.3,0.377,0.538,0.915,135,321,5,2,2,3,6,*7D
30,MarquisÂ Grissom,grissma02,,,,33,MIL,NL,146,640,595,67,145,18,2,14,62,20,10,39,99,0.244,0.288,0.351,0.64,63,209,9,0,2,4,2,*8
31,BenÂ Grieve*,grievbe01,,,,24,OAK,AL,158,675,594,92,166,40,1,27,104,3,0,73,130,0.279,0.359,0.487,0.845,116,289,32,3,0,5,2,*7D
32,DerekÂ Jeter,jeterde01,,,,26,NYY,AL,148,679,593,119,201,31,4,15,73,22,4,68,99,0.339,0.416,0.481,0.896,128,285,14,12,3,3,4,*6
33,JeffÂ Bagwell,bagweje01,,,,32,HOU,NL,159,719,590,152,183,37,1,47,132,9,6,107,116,0.31,0.424,0.615,1.039,152,363,19,15,0,7,11,*3/D
34,MagglioÂ Ordonez,ordonma01,,,,26,CHW,AL,153,665,588,102,185,34,3,32,126,18,4,60,64,0.315,0.371,0.546,0.917,127,321,28,2,0,15,3,*9
35,JeffÂ Kent,kentje01,,,,32,SFG,NL,159,695,587,114,196,41,7,33,125,12,9,90,107,0.334,0.424,0.596,1.021,162,350,17,9,0,9,6,*43
36,EricÂ Karros,karroer01,,,,32,LAD,NL,155,663,584,84,146,29,0,31,106,4,3,63,122,0.25,0.321,0.459,0.78,99,268,18,4,0,12,2,*3/D
37,TerrenceÂ Long*,longte01,,,,24,OAK,AL,138,631,584,104,168,34,4,18,80,5,0,43,77,0.288,0.336,0.452,0.788,101,264,18,1,0,3,1,*8
38,MikeÂ Bordick,bordimi01,,,,34,TOT,MLB,156,644,583,88,166,30,1,20,80,9,6,49,99,0.285,0.341,0.443,0.783,101,258,16,3,4,5,0,*6
39,DeiviÂ Cruz,cruzde01,,,,27,DET,AL,156,615,583,68,176,46,5,10,82,1,4,13,43,0.302,0.318,0.449,0.767,97,262,25,4,8,7,2,*6
40,EricÂ Owens,owenser01,,,,29,SDP,NL,145,636,583,87,171,19,7,6,51,29,14,45,63,0.293,0.346,0.381,0.727,90,222,16,4,0,4,4,*978/4
41,ShannonÂ Stewart,stewash01,,,,26,TOR,AL,136,631,583,107,186,43,5,21,69,20,5,37,79,0.319,0.363,0.518,0.882,118,302,12,6,1,4,1,*7/8
42,FrankÂ Thomas,thomafr04,,,,32,CHW,AL,159,707,582,115,191,44,0,43,143,1,3,112,94,0.328,0.436,0.625,1.061,163,364,13,5,0,8,18,*D3
43,ToddÂ Helton*,heltoto01,,,,26,COL,NL,160,697,580,138,216,59,2,42,147,5,3,103,61,0.372,0.463,0.698,1.162,163,405,12,4,0,10,22,*3
44,ChipperÂ Jones#,jonesch06,,,,28,ATL,NL,156,686,579,118,180,38,1,36,111,14,7,95,64,0.311,0.404,0.566,0.97,142,328,14,2,0,10,10,*5/6
45,JasonÂ Kendall,kendaja01,,,,26,PIT,NL,152,678,579,112,185,33,6,14,58,22,12,79,79,0.32,0.412,0.47,0.882,124,272,13,15,1,4,3,*2
46,BobbyÂ Abreu*,abreubo01,,,,26,PHI,NL,154,680,576,103,182,42,10,25,79,28,8,100,116,0.316,0.416,0.554,0.97,143,319,12,1,0,3,9,*9
47,DanteÂ Bichette,bicheda01,,,,36,TOT,MLB,155,636,575,80,169,32,2,23,90,5,2,49,91,0.294,0.35,0.477,0.826,105,274,21,4,1,7,3,*9D
48,TravisÂ Fryman,frymatr01,,,,31,CLE,AL,155,658,574,93,184,38,4,22,106,1,1,73,111,0.321,0.392,0.516,0.908,127,296,15,1,0,10,2,*5/3D
49,DavidÂ Segui#,seguida01,,,,33,TOT,AL,150,634,574,93,192,42,1,19,103,0,1,53,84,0.334,0.388,0.51,0.898,125,293,20,1,0,6,2,3D/9
50,CarlosÂ Lee,leeca01,,,,24,CHW,AL,152,619,572,107,172,29,2,24,92,13,4,38,94,0.301,0.345,0.484,0.829,106,277,17,3,1,5,1,*7/D
51,RonnieÂ Belliard,belliro01,,,,25,MIL,NL,152,667,571,83,150,30,9,8,54,7,5,82,84,0.263,0.354,0.389,0.743,91,222,12,3,4,7,4,*4
52,VladimirÂ Guerrero,guerrvl01,,,,25,MON,NL,154,641,571,101,197,28,11,44,123,9,10,58,74,0.345,0.41,0.664,1.074,162,379,15,8,0,4,23,*9/D
53,CarlosÂ Delgado*,delgaca01,,,,28,TOR,AL,162,711,569,115,196,57,1,41,137,0,1,123,104,0.344,0.47,0.664,1.134,181,378,12,15,0,4,18,*3
54,TinoÂ Martinez*,martiti02,,,,32,NYY,AL,155,632,569,69,147,37,4,16,91,4,1,52,74,0.258,0.328,0.422,0.749,89,240,16,8,0,3,9,*3
55,TimÂ Salmon,salmoti01,,,,31,ANA,AL,158,680,568,108,165,36,2,34,97,0,2,104,139,0.29,0.404,0.54,0.945,135,307,14,6,0,2,5,*9D
56,JoseÂ Valentin#,valenjo03,,,,30,CHW,AL,144,648,568,107,155,37,6,25,92,19,2,59,106,0.273,0.343,0.491,0.835,107,279,11,4,13,4,1,*6/9
57,FredÂ McGriff*,mcgrifr01,,,,36,TBD,AL,158,664,566,82,157,18,0,27,106,2,0,91,120,0.277,0.373,0.452,0.826,110,256,16,0,0,7,10,*3D
58,PaulÂ O'Neill*,o'neipa01,,,,37,NYY,AL,142,628,566,79,160,26,0,18,100,14,9,51,90,0.283,0.336,0.424,0.76,92,240,17,0,0,11,2,*9/D
59,JayÂ Bell,bellja01,,,,34,ARI,NL,149,649,565,87,151,30,6,18,68,7,3,70,88,0.267,0.348,0.437,0.786,94,247,7,3,6,5,0,*4/D
60,JohnÂ Olerud*,olerujo01,,,,31,SEA,AL,159,683,565,84,161,45,0,14,103,0,2,102,96,0.285,0.392,0.439,0.831,117,248,17,4,2,10,11,*3
61,RafaelÂ Palmeiro*,palmera01,,,,35,TEX,AL,158,678,565,102,163,29,3,39,120,2,1,103,77,0.288,0.397,0.558,0.954,138,315,14,3,0,7,17,3D
62,JeromyÂ Burnitz*,burnije01,,,,31,MIL,NL,161,686,564,91,131,29,2,31,98,6,4,99,121,0.232,0.356,0.456,0.811,106,257,12,14,0,9,10,*9/D
63,TroyÂ Glaus,glaustr01,,,,23,ANA,AL,159,678,563,120,160,37,1,47,102,14,11,112,163,0.284,0.404,0.604,1.008,150,340,14,2,0,1,6,*5/6D
64,EdgarÂ Renteria,renteed01,,,,23,STL,NL,150,643,562,94,156,32,1,16,76,21,13,63,77,0.278,0.346,0.423,0.77,93,238,19,1,8,9,3,*6
65,DelinoÂ DeShields*,deshide01,,,,31,BAL,AL,151,643,561,84,166,43,5,10,86,37,10,69,82,0.296,0.369,0.444,0.813,110,249,16,1,3,9,2,47D/8
66,MattÂ Lawton*,lawtoma02,,,,28,MIN,AL,156,664,561,84,171,44,2,13,88,23,7,91,63,0.305,0.405,0.46,0.865,116,258,10,7,0,5,8,*97/D8
67,MarvinÂ Benard*,benarma01,,,,29,SFG,NL,149,633,560,102,147,27,6,12,55,22,7,63,97,0.263,0.342,0.396,0.739,92,222,4,6,2,2,0,*897
68,BillÂ Mueller#,muellbi02,,,,29,SFG,NL,153,631,560,97,150,29,4,10,55,4,2,52,62,0.268,0.333,0.388,0.721,87,217,16,6,7,6,0,*5/4
69,AlbertÂ Belle,belleal01,,,,33,BAL,AL,141,622,559,71,157,37,1,23,103,0,5,52,68,0.281,0.342,0.474,0.817,109,265,17,4,0,7,11,*9D
70,BrianÂ Giles*,gilesbr02,,,,29,PIT,NL,156,688,559,111,176,37,7,35,123,6,0,114,69,0.315,0.432,0.594,1.026,157,332,15,7,0,8,13,*879
71,RichardÂ Hidalgo,hidalri01,,,,25,HOU,NL,153,644,558,118,175,42,3,44,122,13,6,56,110,0.314,0.391,0.636,1.028,147,355,13,21,0,9,3,*897
72,JimÂ Thome*,thomeji01,,,,29,CLE,AL,158,684,557,106,150,33,1,37,106,1,0,118,171,0.269,0.398,0.531,0.929,132,296,8,4,0,5,4,3D
73,EdgarÂ Martinez,martied01,,,,37,SEA,AL,153,665,556,100,180,31,0,37,145,3,0,96,95,0.324,0.423,0.579,1.002,158,322,13,5,0,8,8,*D/3
74,AlexÂ Rodriguez,rodrial01,,,,24,SEA,AL,148,672,554,134,175,34,2,41,132,15,4,100,121,0.316,0.42,0.606,1.026,163,336,10,7,0,11,5,*6
75,DmitriÂ Young#,youngdm01,,,,26,CIN,NL,152,593,548,68,166,37,6,18,88,0,3,36,80,0.303,0.346,0.491,0.837,107,269,16,3,1,5,6,*73/D9
76,JuanÂ Encarnacion,encarju01,,,,24,DET,AL,141,590,547,75,158,25,6,14,72,16,4,29,90,0.289,0.33,0.433,0.764,97,237,15,7,3,4,1,*8
77,DerekÂ Bell,bellde01,,,,31,NYM,NL,144,622,546,87,145,31,1,18,69,8,4,65,125,0.266,0.348,0.425,0.773,98,232,14,6,2,3,0,*9/81
78,EdgardoÂ Alfonzo,alfoned01,,,,26,NYM,NL,150,650,544,109,176,40,2,25,94,3,2,95,70,0.324,0.425,0.542,0.967,147,295,12,5,0,6,1,*4/D
79,RonÂ Coomer,coomero01,,,,33,MIN,AL,140,589,544,64,147,29,1,16,82,2,0,36,50,0.27,0.317,0.415,0.733,81,226,25,4,0,5,2,*3/D5
80,ToddÂ Zeile,zeileto01,,,,34,NYM,NL,153,623,544,67,146,36,3,22,79,3,4,74,85,0.268,0.356,0.467,0.823,110,254,15,2,0,3,4,*3
81,MikeÂ Cameron,camermi01,,,,27,SEA,AL,155,643,543,96,145,28,4,19,78,24,7,78,133,0.267,0.365,0.438,0.803,108,238,10,9,7,6,0,*8/9
82,KennyÂ Lofton*,loftoke01,,,,33,CLE,AL,137,640,543,107,151,23,5,15,73,30,7,79,72,0.278,0.369,0.422,0.791,100,229,11,4,6,8,3,*8/D
83,LuisÂ Alicea#,alicelu01,,,,34,TEX,AL,139,619,540,85,159,25,8,6,63,1,3,59,75,0.294,0.365,0.404,0.769,95,218,13,5,7,7,1,*4/5D6
84,LuisÂ Castillo#,castilu01,,,,24,FLA,NL,136,626,539,101,180,17,3,2,17,62,22,78,86,0.334,0.418,0.388,0.806,111,209,11,0,9,0,0,*4
85,SteveÂ Finley*,finlest01,,,,35,ARI,NL,152,623,539,100,151,27,5,35,96,12,6,65,87,0.28,0.361,0.544,0.904,121,293,9,8,2,9,7,*8/D
86,B.J.Â Surhoff*,surhob.01,,,,35,TOT,MLB,147,587,539,69,157,36,2,14,68,10,2,41,58,0.291,0.344,0.443,0.787,101,239,10,3,2,2,3,*7/D
87,PhilÂ Nevin,nevinph01,,,,29,SDP,NL,143,605,538,87,163,34,1,31,107,2,0,59,121,0.303,0.374,0.543,0.916,136,292,17,4,0,4,9,*5
88,RichieÂ Sexson,sexsori01,,,,25,TOT,MLB,148,607,537,89,146,30,1,30,91,2,0,59,159,0.272,0.349,0.499,0.848,112,268,11,7,0,4,2,37D
89,BernieÂ Williams#,willibe02,,,,31,NYY,AL,141,616,537,108,165,37,6,30,121,13,5,71,84,0.307,0.391,0.566,0.957,140,304,15,5,0,3,11,*8/D
90,J.T.Â Snow*,snowj.01,,,,32,SFG,NL,155,627,536,82,152,33,2,19,96,1,3,66,129,0.284,0.365,0.459,0.824,113,246,20,11,0,14,6,*3
91,MarkÂ Kotsay*,kotsama01,,,,24,FLA,NL,152,578,530,87,158,31,5,12,57,19,9,42,46,0.298,0.347,0.443,0.791,103,235,17,0,2,4,2,*9/83
92,NomarÂ Garciaparra,garcino01,,,,26,BOS,AL,140,599,529,104,197,51,3,21,96,5,2,61,50,0.372,0.434,0.599,1.033,156,317,8,2,0,7,20,*6/D
93,TomÂ Goodwin*,goodwto01,,,,31,TOT,NL,147,606,528,94,139,11,9,6,58,55,10,68,117,0.263,0.346,0.352,0.698,69,186,7,1,5,4,2,*87
94,WarrenÂ Morris*,morriwa02,,,,26,PIT,NL,144,606,528,68,137,31,2,3,43,7,10,65,78,0.259,0.341,0.343,0.684,75,181,7,2,8,3,3,*4
95,LgAvg per 600 PA,,,,,,,,194,600,528,78,142,28,3,18,74,9,4,57,100,0.269,0.343,0.434,0.777,,229,12,5,5,5,4,
96,AlexÂ Gonzalez,gonzaal01,,,,27,TOR,AL,141,591,527,68,133,31,2,15,69,4,4,43,113,0.252,0.313,0.404,0.717,78,213,14,4,16,1,0,*6
97,JimÂ Edmonds*,edmonji01,,,,30,STL,NL,152,643,525,129,155,25,0,42,108,10,3,103,167,0.295,0.411,0.583,0.994,147,306,5,6,1,8,3,*8/3
98,DavidÂ Justice*,justida01,,,,34,TOT,AL,146,606,524,89,150,31,1,41,118,2,1,77,91,0.286,0.377,0.584,0.961,139,306,13,1,0,3,3,79D/8
99,PaulÂ Konerko,konerpa01,,,,24,CHW,AL,143,586,524,84,156,31,1,21,97,1,0,47,72,0.298,0.363,0.481,0.844,111,252,22,10,0,5,0,*3/5D
100,DeanÂ Palmer,palmede01,,,,31,DET,AL,145,604,524,73,134,22,2,29,102,4,2,66,146,0.256,0.338,0.471,0.809,108,247,9,4,0,10,2,*53D
101,BradÂ Ausmus,ausmubr01,,,,31,DET,AL,150,604,523,75,139,25,3,7,51,11,5,69,79,0.266,0.357,0.365,0.722,89,191,19,6,4,2,0,*2/345
102,JacqueÂ Jones*,jonesja05,,,,25,MIN,AL,154,552,523,66,149,26,5,19,76,7,5,26,111,0.285,0.319,0.463,0.781,92,242,17,0,1,0,4,*78/9
103,KenÂ GriffeyÂ Jr.*,griffke02,,,,30,CIN,NL,145,631,520,100,141,22,3,40,118,6,4,94,117,0.271,0.387,0.556,0.942,133,289,7,9,0,8,17,*8
104,PeterÂ Bergeron*,bergepe01,,,,22,MON,NL,148,592,518,80,127,25,7,5,31,11,13,58,100,0.245,0.32,0.349,0.669,67,181,4,0,14,2,0,*87
105,PokeyÂ Reese,reesepo01,,,,27,CIN,NL,135,577,518,76,132,20,6,12,46,29,3,45,86,0.255,0.319,0.386,0.705,76,200,8,6,3,5,5,*4
106,RoyceÂ Clayton,claytro01,,,,30,TEX,AL,148,573,513,70,124,21,5,14,54,11,7,42,92,0.242,0.301,0.384,0.685,72,197,21,3,12,3,1,*6
107,TroyÂ O'Leary*,o'leatr01,,,,30,BOS,AL,138,563,513,68,134,30,4,13,70,0,2,44,76,0.261,0.32,0.411,0.731,82,211,12,2,0,4,2,*7
108,GeoffÂ Jenkins*,jenkige01,,,,25,MIL,NL,135,564,512,100,155,36,4,34,94,11,1,33,135,0.303,0.36,0.588,0.948,137,301,9,15,0,4,6,*7
109,ChrisÂ Singleton*,singlch01,,,,27,CHW,AL,147,566,511,83,130,22,5,11,62,22,7,35,85,0.254,0.301,0.382,0.683,71,195,6,1,12,4,2,*87/D
110,AdrianÂ Beltre,beltrad01,,,,21,LAD,NL,138,575,510,71,148,30,2,20,85,12,5,56,80,0.29,0.36,0.475,0.835,114,242,13,2,3,4,2,*5/6
111,JasonÂ Giambi*,giambja01,,,,29,OAK,AL,152,664,510,108,170,29,1,43,137,2,0,137,96,0.333,0.476,0.647,1.123,187,330,9,9,0,8,6,*3D
112,MarkÂ Grace*,gracema01,,,,36,CHC,NL,143,621,510,75,143,41,1,11,82,1,2,95,28,0.28,0.394,0.429,0.824,111,219,7,6,2,8,11,*3
113,RichÂ Aurilia,aurilri01,,,,28,SFG,NL,141,571,509,67,138,24,2,20,79,1,2,54,90,0.271,0.339,0.444,0.783,102,226,15,0,4,4,2,*6
114,ReyÂ Sanchez,sanchre01,,,,32,KCR,AL,143,555,509,68,139,18,2,1,38,7,3,28,55,0.273,0.314,0.322,0.637,61,164,17,4,11,3,0,*6
115,MikeÂ Lowell,lowelmi01,,,,26,FLA,NL,140,583,508,73,137,38,0,22,91,4,0,54,75,0.27,0.344,0.474,0.818,110,241,4,9,0,11,4,*5
116,BradyÂ Anderson*,anderbr01,,,,36,BAL,AL,141,618,506,89,130,26,0,19,50,16,9,92,103,0.257,0.375,0.421,0.796,106,213,4,8,5,7,5,*897D
117,JorgeÂ Posada#,posadjo01,,,,28,NYY,AL,151,624,505,92,145,35,1,28,86,2,2,107,151,0.287,0.417,0.527,0.943,139,266,11,8,0,4,10,*23/D
118,MikeÂ Lansing,lansimi01,,,,32,TOT,MLB,139,548,504,72,121,18,6,11,60,8,2,38,75,0.24,0.292,0.365,0.657,54,184,20,0,3,3,2,*4/5
119,EricÂ Chavez*,chaveer01,,,,22,OAK,AL,153,569,501,89,139,23,4,26,86,2,2,62,94,0.277,0.355,0.495,0.85,117,248,9,1,0,5,8,*5/6D
120,GaryÂ Sheffield,sheffga01,,,,31,LAD,NL,141,612,501,105,163,24,3,43,109,4,6,101,71,0.325,0.438,0.643,1.081,176,322,13,4,0,6,7,*7/D
